date,wavelength,start_time_period,end_time_period,bg_path,lidar_path,signal_path,signal_p_path,molecular_path,LC,idx
9/1/2017,355,9/1/2017 0:00,9/1/2017 0:29,GENERATION\bg_dataset\2017\09\2017_09_01_000000_002930_Haifa_generated_p_bg_355_bg.nc,GENERATION\lidar_dataset\2017\09\2017_09_01_000000_002930_Haifa_generated_range_corr_355_lidar.nc,GENERATION\signal_dataset\2017\09\2017_09_01_000000_002930_Haifa_generated_range_corr_355_signal.nc,GENERATION\signal_dataset\2017\09\2017_09_01_000000_002930_Haifa_generated_range_corr_p_355_signal.nc,DATA FROM TROPOS\molecular_dataset\2017\09\2017_09_01_000000_002930_Haifa_attbsc_355_molecular.nc,13146.40106,0
9/1/2017,355,9/1/2017 0:30,9/1/2017 0:59,GENERATION\bg_dataset\2017\09\2017_09_01_003000_005930_Haifa_generated_p_bg_355_bg.nc,GENERATION\lidar_dataset\2017\09\2017_09_01_003000_005930_Haifa_generated_range_corr_355_lidar.nc,GENERATION\signal_dataset\2017\09\2017_09_01_003000_005930_Haifa_generated_range_corr_355_signal.nc,GENERATION\signal_dataset\2017\09\2017_09_01_003000_005930_Haifa_generated_range_corr_p_355_signal.nc,DATA FROM TROPOS\molecular_dataset\2017\09\2017_09_01_003000_005930_Haifa_attbsc_355_molecular.nc,12883.73183,1
9/1/2017,355,9/1/2017 1:00,9/1/2017 1:29,GENERATION\bg_dataset\2017\09\2017_09_01_010000_012930_Haifa_generated_p_bg_355_bg.nc,GENERATION\lidar_dataset\2017\09\2017_09_01_010000_012930_Haifa_generated_range_corr_355_lidar.nc,GENERATION\signal_dataset\2017\09\2017_09_01_010000_012930_Haifa_generated_range_corr_355_signal.nc,GENERATION\signal_dataset\2017\09\2017_09_01_010000_012930_Haifa_generated_range_corr_p_355_signal.nc,DATA FROM TROPOS\molecular_dataset\2017\09\2017_09_01_010000_012930_Haifa_attbsc_355_molecular.nc,12633.10372,2
9/1/2017,355,9/1/2017 1:30,9/1/2017 1:59,GENERATION\bg_dataset\2017\09\2017_09_01_013000_015930_Haifa_generated_p_bg_355_bg.nc,GENERATION\lidar_dataset\2017\09\2017_09_01_013000_015930_Haifa_generated_range_corr_355_lidar.nc,GENERATION\signal_dataset\2017\09\2017_09_01_013000_015930_Haifa_generated_range_corr_355_signal.nc,GENERATION\signal_dataset\2017\09\2017_09_01_013000_015930_Haifa_generated_range_corr_p_355_signal.nc,DATA FROM TROPOS\molecular_dataset\2017\09\2017_09_01_013000_015930_Haifa_attbsc_355_molecular.nc,12402.58902,3
9/1/2017,355,9/1/2017 2:00,9/1/2017 2:29,GENERATION\bg_dataset\2017\09\2017_09_01_020000_022930_Haifa_generated_p_bg_355_bg.nc,GENERATION\lidar_dataset\2017\09\2017_09_01_020000_022930_Haifa_generated_range_corr_355_lidar.nc,GENERATION\signal_dataset\2017\09\2017_09_01_020000_022930_Haifa_generated_range_corr_355_signal.nc,GENERATION\signal_dataset\2017\09\2017_09_01_020000_022930_Haifa_generated_range_corr_p_355_signal.nc,DATA FROM TROPOS\molecular_dataset\2017\09\2017_09_01_020000_022930_Haifa_attbsc_355_molecular.nc,12200.25999,4
9/1/2017,355,9/1/2017 2:30,9/1/2017 2:59,GENERATION\bg_dataset\2017\09\2017_09_01_023000_025930_Haifa_generated_p_bg_355_bg.nc,GENERATION\lidar_dataset\2017\09\2017_09_01_023000_025930_Haifa_generated_range_corr_355_lidar.nc,GENERATION\signal_dataset\2017\09\2017_09_01_023000_025930_Haifa_generated_range_corr_355_signal.nc,GENERATION\signal_dataset\2017\09\2017_09_01_023000_025930_Haifa_generated_range_corr_p_355_signal.nc,DATA FROM TROPOS\molecular_dataset\2017\09\2017_09_01_023000_025930_Haifa_attbsc_355_molecular.nc,12034.18889,5
9/1/2017,355,9/1/2017 3:00,9/1/2017 3:29,GENERATION\bg_dataset\2017\09\2017_09_01_030000_032930_Haifa_generated_p_bg_355_bg.nc,GENERATION\lidar_dataset\2017\09\2017_09_01_030000_032930_Haifa_generated_range_corr_355_lidar.nc,GENERATION\signal_dataset\2017\09\2017_09_01_030000_032930_Haifa_generated_range_corr_355_signal.nc,GENERATION\signal_dataset\2017\09\2017_09_01_030000_032930_Haifa_generated_range_corr_p_355_signal.nc,DATA FROM TROPOS\molecular_dataset\2017\09\2017_09_01_030000_032930_Haifa_attbsc_355_molecular.nc,11912.44799,6
9/1/2017,355,9/1/2017 3:30,9/1/2017 3:59,GENERATION\bg_dataset\2017\09\2017_09_01_033000_035930_Haifa_generated_p_bg_355_bg.nc,GENERATION\lidar_dataset\2017\09\2017_09_01_033000_035930_Haifa_generated_range_corr_355_lidar.nc,GENERATION\signal_dataset\2017\09\2017_09_01_033000_035930_Haifa_generated_range_corr_355_signal.nc,GENERATION\signal_dataset\2017\09\2017_09_01_033000_035930_Haifa_generated_range_corr_p_355_signal.nc,DATA FROM TROPOS\molecular_dataset\2017\09\2017_09_01_033000_035930_Haifa_attbsc_355_molecular.nc,11843.10957,7
9/1/2017,355,9/1/2017 4:00,9/1/2017 4:29,GENERATION\bg_dataset\2017\09\2017_09_01_040000_042930_Haifa_generated_p_bg_355_bg.nc,GENERATION\lidar_dataset\2017\09\2017_09_01_040000_042930_Haifa_generated_range_corr_355_lidar.nc,GENERATION\signal_dataset\2017\09\2017_09_01_040000_042930_Haifa_generated_range_corr_355_signal.nc,GENERATION\signal_dataset\2017\09\2017_09_01_040000_042930_Haifa_generated_range_corr_p_355_signal.nc,DATA FROM TROPOS\molecular_dataset\2017\09\2017_09_01_040000_042930_Haifa_attbsc_355_molecular.nc,11834.24588,8
9/1/2017,355,9/1/2017 4:30,9/1/2017 4:59,GENERATION\bg_dataset\2017\09\2017_09_01_043000_045930_Haifa_generated_p_bg_355_bg.nc,GENERATION\lidar_dataset\2017\09\2017_09_01_043000_045930_Haifa_generated_range_corr_355_lidar.nc,GENERATION\signal_dataset\2017\09\2017_09_01_043000_045930_Haifa_generated_range_corr_355_signal.nc,GENERATION\signal_dataset\2017\09\2017_09_01_043000_045930_Haifa_generated_range_corr_p_355_signal.nc,DATA FROM TROPOS\molecular_dataset\2017\09\2017_09_01_043000_045930_Haifa_attbsc_355_molecular.nc,11893.9292,9
